Captain ID,Number of Door Step Deliveries
2356431,1
2442507,1
2709363,1
2427829,1
1781465,1
2032654,1
2444545,1
2561247,1
2568672,1
2486328,1
2170923,1
2605677,1
2545145,1
1759200,1
2351357,1
2568448,1
2070495,1
1926706,1
2681658,1
2687783,1
2210461,1
2480478,1
2479073,1
2423180,1
408365,1
2729992,1
2704647,1
2673401,1
2344368,1
1419776,1
2529272,1
2047501,1
2463310,1
2646904,1
2643782,1
2712162,1
2639352,1
2612719,1
2070379,1
2650829,1
2724647,1
2605980,1
2075846,1
2726950,1
2633607,1
2669040,1
2552854,1
2717885,1
1158519,1
2550434,1
2408617,1
2675046,1
1839915,1
2424402,1
2641343,1
2195618,1
2730792,1
2702276,1
2714718,1
2459322,1
2550358,1
2629462,1
2647513,1
2205837,1
2718718,1
2137536,1
2668929,1
2347685,1
1967480,1
2706142,1
2601846,1
2723148,1
2697525,1
2692379,1
1992892,1
2440539,1
2747048,1
2735507,1
2655156,1
2564887,1
2392774,1
2749048,1
2308650,1
2499003,1
2530806,1
2348862,1
2357826,1
2606065,1
2335869,1
1547413,1
2477648,1
2611616,1
2548734,1
2729415,1
2205832,1
2704505,1
2702481,1
2734426,1
1917020,1
2489728,1
2745594,1
2738072,1
2728499,1
2354157,1
2537338,1
2305008,1
2743874,1
2420859,1
2718581,1
2506394,1
2523524,1
2059632,1
2018338,1
2683094,1
1440557,1
2725938,1
2068072,1
2230747,1
2695372,1
2225284,1
2455644,1
1925077,1
2245899,1
2270922,1
2472692,1
2609962,1
2347116,1
2088201,1
2455146,1
2704548,1
2542442,1
2507214,1
2121050,1
2565701,1
2725575,1
2193226,1
1182622,1
2127031,1
2264207,1
2547520,1
2572456,1
2640710,1
2257796,1
2723471,1
2590488,1
2492515,1
1943378,1
2115092,1
2124299,1
2704924,1
2266543,1
2648262,1
2410106,1
2210294,1
2339263,1
2430258,1
2629851,1
2571840,1
2073232,1
2663542,1
2537258,1
1906657,1
2032958,1
2075861,1
2643777,1
2032966,1
2396607,1
2555632,1
2696720,1
561711,1
2128919,1
2217258,1
2455652,1
2215344,1
2670130,1
2645198,1
2470834,1
2729422,1
2480348,1
2434243,1
2228572,1
2072383,1
2468007,1
2684144,1
2531486,1
2576412,1
2041161,1
2435180,1
2554996,1
2595682,1
2414537,1
2640986,1
2369607,1
2358373,1
2187801,1
2271541,1
2446734,1
2752750,1
2559911,1
2321275,1
2555140,1
2087950,1
2232465,1
2473377,1
2678144,1
2463668,1
2353212,1
2219445,1
2369176,1
2659651,1
2449388,1
2506958,1
2349016,1
2358526,1
2728066,1
2482851,1
2187996,1
2393278,1
2462294,1
2741690,1
2734462,1
1951957,1
2679775,1
2603768,1
2552510,1
2383289,1
2563300,1
2572355,1
2730669,1
2569800,1
1819484,1
2323012,1
2250739,1
2330352,1
2657468,1
2374436,1
2639504,1
2368845,1
2264881,1
2315485,1
2687452,1
2562397,1
2314700,1
2085014,1
2543539,1
2438873,1
2708375,1
2073560,1
2734039,1
2358638,1
1623526,1
2604669,1
1938878,1
2515936,1
2443950,1
2722461,1
2662345,1
2555677,1
2336293,1
2563754,1
2261987,1
2618613,1
2210646,1
500797,1
2449291,1
2727560,1
2716025,1
2177679,1
2589144,1
1706465,1
2345134,1
2543520,1
2585367,1
2466223,1
2634001,1
1438776,1
2544232,1
2735732,1
2595324,1
2555255,1
2495071,1
2568468,1
2605908,1
2467120,1
2567546,1
2714997,1
2327456,1
1817422,1
2094169,1
2357584,1
2447070,1
2510671,1
1203100,1
2354448,1
2540100,1
2109716,1
1755616,1
2405696,1
2722095,1
2692252,1
2302862,1
1888382,1
1847101,1
2711726,1
2494903,1
2357950,1
2725871,1
1146172,1
2431604,1
2603730,1
2563613,1
1839803,1
2446051,1
2245134,1
2575569,1
2599078,1
2680096,1
2567422,1
2723524,1
2072190,1
2382836,1
2315581,1
2369389,1
2580714,1
1843901,1
2443205,1
2403533,1
2557586,1
2379381,1
2690405,1
2504224,1
2696860,1
2450136,1
2112562,1
2701454,1
1811748,1
2691529,1
2317742,1
2556883,1
2502352,1
2312714,1
2121475,1
2559680,1
2737995,1
2643840,1
2681605,1
2077369,1
1403418,1
2627262,1
1495260,1
2544889,1
2719121,1
1938694,1
2357589,1
2517585,1
2356367,1
2170950,1
2563751,1
2458346,1
2263407,1
288526,1
2605671,1
2296916,1
2516373,1
2495377,1
2502517,1
2409083,1
2499645,1
2180114,1
2656150,1
2728645,1
2732270,1
2601400,1
2072290,1
2303096,1
2452735,1
2657453,1
2717205,1
2420822,1
2073993,1
2494550,1
1146156,1
2356342,1
2467161,1
2714791,1
2342069,1
2697425,1
2561907,1
2680378,1
1251315,1
2692731,1
2633106,1
2491013,1
2071161,1
2545122,1
2269636,1
2746830,1
2581686,1
2363432,1
2574176,1
2453025,1
2331005,1
2736075,1
2640713,1
2718793,1
2175652,1
2689467,1
2113151,1
2558730,1
2302038,1
2555005,1
2506376,1
2568705,1
1983520,1
2600754,1
2613264,1
2334347,1
2611622,1
2735960,1
2499156,1
2662377,1
2508651,1
2726911,1
2726829,1
2746137,1
2695226,1
2344863,1
2636897,1
2746105,1
2176326,1
2694446,1
2735762,1
2335267,1
2435196,1
2628952,1
2222655,1
2708357,1
2314501,1
2392740,1
2600515,1
2678934,1
1656611,1
2673790,1
2136769,1
2489516,1
2589269,1
2651876,1
1806013,1
236204,1
1072472,1
1401352,1
2536287,1
25843,1
2635195,1
2672357,1
2055349,1
2433479,1
2715889,1
2688236,1
2415886,1
2471908,1
1878885,1
2678938,1
2071917,1
2631317,1
2410448,1
2477441,1
2219983,1
2159445,1
2342228,1
2445164,1
2482231,1
1877287,1
2675909,1
2358468,1
2376300,1
2086201,1
2590523,1
1955704,1
2633722,1
2711833,1
2046619,1
2367067,1
2301795,1
2602917,1
1856043,1
2397841,1
1779441,1
2682269,1
2204165,1
2285698,1
2187918,1
1184223,1
2422958,1
2667199,1
2663663,1
2534824,1
2295634,1
2688996,1
2336838,1
2072229,1
1925105,1
2605595,1
2276374,1
2549044,1
2472058,1
2688617,1
2475662,1
2257908,1
2441938,1
2431715,1
2072770,1
2574294,1
2614145,1
2697680,1
2601203,1
2729421,1
2417070,1
2218556,1
2131030,1
2132571,1
2738178,1
2726721,1
2730757,1
2340775,1
2405833,1
2731606,1
2594764,1
2735028,1
2709587,1
2691297,1
2721319,1
2550330,1
2446007,1
2680861,1
2713102,1
2513952,1
2714600,1
1885334,1
2230053,1
2534984,1
2687424,1
2655300,1
1782010,1
2010353,1
2727350,1
2612164,1
2741693,1
1887711,1
2052839,1
1623462,1
2735722,1
2173327,1
2289260,1
2708661,1
2341469,1
2730776,1
2603829,1
1671849,1
2613724,1
2329947,1
2574358,1
2495033,1
2369297,1
2509762,1
2438637,1
2099080,1
2718681,1
1992878,1
2563304,1
1936804,1
2690027,1
2460008,1
2445168,1
2055211,1
2724331,1
2658517,1
2188784,1
2733035,1
2698122,1
1646080,1
2653415,1
2610861,1
2734337,1
2202501,1
2556342,1
2113152,1
2559835,1
2603735,1
2657022,1
2721335,1
2396411,1
2573734,1
2271043,1
2497838,1
2345105,1
2637231,1
2453719,1
2571441,1
2720924,1
2635203,1
2564520,1
2415078,1
2607143,1
2021537,1
2688928,1
2456056,1
2480516,1
2233889,1
2680859,1
1484299,1
1829731,1
2358342,1
2372633,1
2193272,1
2727005,1
2505217,1
2402007,1
2725585,1
2494511,1
2685412,1
2492526,1
2730649,1
2524062,1
2543783,1
2536240,1
2073547,1
1428224,1
2698702,1
2629925,1
2111146,1
2251186,1
2053098,1
2279687,1
2285966,1
936140,1
2742694,1
2051610,1
2668934,1
2463468,1
2735522,1
2555291,1
2217327,1
2444692,1
2102721,1
2173152,1
2356324,1
2072260,1
2665289,1
1962808,1
2642242,1
2726884,1
2603780,1
2236988,1
2463434,1
2459486,1
2542402,1
2476673,1
2404281,1
2727203,1
2747374,1
2559437,1
2128903,1
2748950,1
2618389,1
2271813,1
2296277,1
2424096,1
2542316,1
2624783,1
2193217,1
2605954,1
2650476,1
2608015,1
2707932,1
1513805,1
2719217,1
2636933,1
2524054,1
1954696,1
2694444,1
2709579,1
2109930,1
2691527,1
2113677,1
2438663,1
2519996,1
2409456,1
2314907,1
1129192,1
2673317,1
2163269,1
2585091,1
2565700,1
2704036,1
1940356,1
2390641,1
2563413,1
2716942,1
1507096,1
2153970,1
2675827,1
1367948,1
2465065,1
2678023,1
2495525,1
2629928,1
1703805,1
2416112,1
2451462,1
2589246,1
2540096,1
2376744,1
2067645,1
2449458,1
2264341,1
2509711,1
2246763,1
2286380,1
2666125,1
2641355,1
2238268,1
2739647,1
2449520,1
2045637,1
2342043,1
2695616,1
2498185,1
2642256,1
2715492,1
1559057,1
2640654,1
2673377,1
1197944,1
2610051,1
2112843,1
2222668,1
2404455,1
2459427,1
2647006,1
2740387,1
1957392,1
2707659,1
2499138,1
2477607,1
2617146,1
2687376,1
2072313,1
2336759,1
2404344,1
2410080,1
2648558,1
2325235,1
2698167,1
2405705,1
2680026,1
2601742,1
2724642,1
1999490,1
2093017,1
2198132,1
2355584,1
2688898,1
2477173,1
2568444,1
2535679,1
2557490,1
2704829,1
2535274,1
2452578,1
2738277,1
2402077,1
2464888,1
2263330,1
2575272,1
2633606,1
2465274,1
2659660,1
2441006,1
2536187,1
2657035,1
2569855,1
2722090,1
2725936,1
2555324,1
799298,1
1787690,1
2563344,1
1947189,1
2726125,1
1969765,1
2641226,1
2542273,1
2675038,1
1254116,1
2524245,1
2434166,1
